Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
vctrs        (NA -> 0.6.5    ) [CRAN]
bit          (NA -> 4.6.0    ) [CRAN]
filelock     (NA -> 1.0.3    ) [CRAN]
dplyr        (NA -> 1.1.4    ) [CRAN]
dbplyr       (NA -> 2.5.1    ) [CRAN]
restfulr     (NA -> 0.0.16   ) [CRAN]
GenomicAl... (NA -> 1.38.2   ) [CRAN]
Rsamtools    (NA -> 2.18.0   ) [CRAN]
cpp11        (NA -> 0.5.2    ) [CRAN]
plogr        (NA -> 0.2.0    ) [CRAN]
rlang        (NA -> 1.1.6    ) [CRAN]
pkgconfig    (NA -> 2.0.3    ) [CRAN]
memoise      (NA -> 2.0.1    ) [CRAN]
blob         (NA -> 1.2.4    ) [CRAN]
bit64        (NA -> 4.6.0-1  ) [CRAN]
R6           (NA -> 2.6.1    ) [CRAN]
openssl      (NA -> 2.3.4    ) [CRAN]
mime         (NA -> 0.13     ) [CRAN]
jsonlite     (NA -> 2.0.0    ) [CRAN]
curl         (NA -> 7.0.0    ) [CRAN]
GenomeInf... (NA -> 1.2.11   ) [CRAN]
RCurl        (NA -> 1.98-1.17) [CRAN]
crayon       (NA -> 1.5.3    ) [CRAN]
xml2         (NA -> 1.4.1    ) [CRAN]
rappdirs     (NA -> 0.3.3    ) [CRAN]
BiocFileC... (NA -> 2.10.2   ) [CRAN]
digest       (NA -> 0.6.37   ) [CRAN]
stringr      (NA -> 1.5.2    ) [CRAN]
progress     (NA -> 1.2.3    ) [CRAN]
XML          (NA -> 3.99-0.19) [CRAN]
KEGGREST     (NA -> 1.42.0   ) [CRAN]
Biobase      (NA -> 2.62.0   ) [CRAN]
biomaRt      (NA -> 2.58.2   ) [CRAN]
rtracklayer  (NA -> 1.62.0   ) [CRAN]
BiocIO       (NA -> 1.12.0   ) [CRAN]
Biostrings   (NA -> 2.70.3   ) [CRAN]
XVector      (NA -> 0.42.0   ) [CRAN]
RSQLite      (NA -> 2.4.3    ) [CRAN]
DBI          (NA -> 1.2.3    ) [CRAN]
rjson        (NA -> 0.2.23   ) [CRAN]
httr         (NA -> 1.4.7    ) [CRAN]
Annotatio... (NA -> 1.64.1   ) [CRAN]
GenomicRa... (NA -> 1.54.1   ) [CRAN]
GenomeInfoDb (NA -> 1.38.8   ) [CRAN]
IRanges      (NA -> 2.36.0   ) [CRAN]
S4Vectors    (NA -> 0.40.2   ) [CRAN]
BiocGenerics (NA -> 0.48.1   ) [CRAN]
diffobj      (NA -> 0.3.6    ) [CRAN]
ps           (NA -> 1.9.1    ) [CRAN]
callr        (NA -> 3.7.6    ) [CRAN]
rprojroot    (NA -> 2.1.1    ) [CRAN]
processx     (NA -> 3.8.6    ) [CRAN]
pkgbuild     (NA -> 1.4.8    ) [CRAN]
fs           (NA -> 1.6.6    ) [CRAN]
desc         (NA -> 1.4.3    ) [CRAN]
otel         (NA -> 0.2.0    ) [CRAN]
Rcpp         (NA -> 1.1.0    ) [CRAN]
sass         (NA -> 0.4.10   ) [CRAN]
jquerylib    (NA -> 0.1.4    ) [CRAN]
base64enc    (NA -> 0.1-3    ) [CRAN]
bslib        (NA -> 0.9.0    ) [CRAN]
commonmark   (NA -> 2.0.0    ) [CRAN]
promises     (NA -> 1.4.0    ) [CRAN]
later        (NA -> 1.4.4    ) [CRAN]
sourcetools  (NA -> 0.1.7-1  ) [CRAN]
htmltools    (NA -> 0.5.8.1  ) [CRAN]
fontawesome  (NA -> 0.5.3    ) [CRAN]
xtable       (NA -> 1.8-4    ) [CRAN]
httpuv       (NA -> 1.6.16   ) [CRAN]
highr        (NA -> 0.11     ) [CRAN]
xfun         (NA -> 0.53     ) [CRAN]
tinytex      (NA -> 0.57     ) [CRAN]
knitr        (NA -> 1.50     ) [CRAN]
evaluate     (NA -> 1.0.5    ) [CRAN]
AsioHeaders  (NA -> 1.30.2-1 ) [CRAN]
zip          (NA -> 2.3.3    ) [CRAN]
websocket    (NA -> 1.4.4    ) [CRAN]
backports    (NA -> 1.5.0    ) [CRAN]
waldo        (NA -> 0.6.2    ) [CRAN]
praise       (NA -> 1.0.0    ) [CRAN]
pkgload      (NA -> 1.4.1    ) [CRAN]
brio         (NA -> 1.1.5    ) [CRAN]
rmarkdown    (NA -> 2.30     ) [CRAN]
viridisLite  (NA -> 0.4.2    ) [CRAN]
RColorBrewer (NA -> 1.1-3    ) [CRAN]
labeling     (NA -> 0.4.3    ) [CRAN]
farver       (NA -> 2.1.2    ) [CRAN]
GenomicFe... (NA -> 1.54.4   ) [CRAN]
BSgenome     (NA -> 1.70.2   ) [CRAN]
shiny        (NA -> 1.11.1   ) [CRAN]
pingr        (NA -> 2.0.5    ) [CRAN]
globals      (NA -> 0.18.0   ) [CRAN]
chromote     (NA -> 0.5.1    ) [CRAN]
checkmate    (NA -> 2.3.3    ) [CRAN]
testthat     (NA -> 3.2.3    ) [CRAN]
bookdown     (NA -> 0.45     ) [CRAN]
Rtsne        (NA -> 0.17     ) [CRAN]
scales       (NA -> 1.4.0    ) [CRAN]
V8           (NA -> 8.0.1    ) [CRAN]
colorspace   (NA -> 2.1-2    ) [CRAN]
VariantAn... (NA -> 1.48.1   ) [CRAN]
shinytest2   (NA -> 0.4.1    ) [CRAN]
BiocStyle    (NA -> 2.30.0   ) [CRAN]
randomcoloR  (NA -> 1.1.0.1  ) [CRAN]
htmlwidgets  (NA -> 1.6.4    ) [CRAN]
begin installing package ‘zlibbioc’
begin installing package ‘formatR’
begin installing package ‘abind’
begin installing package ‘utf8’
begin installing package ‘matrixStats’
begin installing package ‘futile.options’
begin installing package ‘generics’
begin installing package ‘withr’
begin installing package ‘fastmap’
begin installing package ‘snow’
begin installing package ‘BH’
begin installing package ‘sys’
begin installing package ‘stringi’
begin installing package ‘magrittr’
begin installing package ‘glue’
begin installing package ‘cli’
begin installing package ‘yaml’
begin installing package ‘bitops’
begin installing package ‘prettyunits’
begin installing package ‘png’
begin installing package ‘bit’
begin installing package ‘filelock’
begin installing package ‘cpp11’
begin installing package ‘plogr’
begin installing package ‘rlang’
begin installing package ‘pkgconfig’
begin installing package ‘mime’
begin installing package ‘jsonlite’
begin installing package ‘R6’
begin installing package ‘curl’
begin installing package ‘GenomeInfoDbData’
begin installing package ‘crayon’
begin installing package ‘rappdirs’
begin installing package ‘digest’
begin installing package ‘XML’
begin installing package ‘DBI’
begin installing package ‘rjson’
begin installing package ‘BiocGenerics’
begin installing package ‘fs’
begin installing package ‘rprojroot’
begin installing package ‘ps’
begin installing package ‘Rcpp’
begin installing package ‘otel’
begin installing package ‘commonmark’
begin installing package ‘base64enc’
begin installing package ‘sourcetools’
begin installing package ‘xtable’
* installing *source* package ‘GenomeInfoDbData’ ...
** using staged installation
** data
** inst
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (GenomeInfoDbData)
begin installing package ‘xfun’
* installing *source* package ‘R6’ ...
** package ‘R6’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (R6)
begin installing package ‘evaluate’
* installing *source* package ‘plogr’ ...
** package ‘plogr’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (plogr)
begin installing package ‘AsioHeaders’
* installing *source* package ‘pkgconfig’ ...
** package ‘pkgconfig’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (pkgconfig)
begin installing package ‘zip’
* installing *source* package ‘cpp11’ ...
** package ‘cpp11’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (cpp11)
begin installing package ‘backports’
* installing *source* package ‘rprojroot’ ...
** package ‘rprojroot’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (rprojroot)
begin installing package ‘praise’
* installing *source* package ‘futile.options’ ...
** package ‘futile.options’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (futile.options)
begin installing package ‘brio’
* installing *source* package ‘generics’ ...
** package ‘generics’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (generics)
* installing *source* package ‘formatR’ ...
** package ‘formatR’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (formatR)
begin installing package ‘viridisLite’
begin installing package ‘RColorBrewer’
* installing *source* package ‘prettyunits’ ...
** package ‘prettyunits’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (prettyunits)
begin installing package ‘labeling’
* installing *source* package ‘withr’ ...
** package ‘withr’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (withr)
begin installing package ‘farver’
* installing *source* package ‘abind’ ...
** package ‘abind’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (abind)
begin installing package ‘globals’
* installing *source* package ‘xtable’ ...
** package ‘xtable’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** data
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (xtable)
begin installing package ‘colorspace’
* installing *source* package ‘snow’ ...
** package ‘snow’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (snow)
begin installing package ‘lambda.r’
* installing *source* package ‘crayon’ ...
** package ‘crayon’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (crayon)
begin installing package ‘diffobj’
* installing *source* package ‘otel’ ...
** package ‘otel’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (otel)
* installing *source* package ‘praise’ ...
** package ‘praise’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (praise)
* installing *source* package ‘evaluate’ ...
** package ‘evaluate’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (evaluate)
* installing *source* package ‘viridisLite’ ...
** package ‘viridisLite’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (viridisLite)
* installing *source* package ‘zlibbioc’ ...
** using staged installation
configure: creating ./config.status
config.status: creating src/Makevars
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/Rtmpcf5cDX/R.INSTALL2b3b4a2b3a1774/zlibbioc/src'
mkdir -p "/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-zlibbioc/00new/zlibbioc/include"
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c R_init_zlibbioc.c -o R_init_zlibbioc.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o zlibbioc.so R_init_zlibbioc.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/Rtmpcf5cDX/R.INSTALL2b3b4a2b3a1774/zlibbioc/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-zlibbioc/00new/zlibbioc/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (zlibbioc)
begin installing package ‘Rhtslib’
* installing *source* package ‘labeling’ ...
** package ‘labeling’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (labeling)
* installing *source* package ‘mime’ ...
** package ‘mime’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmpsfZkOW/R.INSTALL2b3bbf580b98ea/mime/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c rawmatch.c -o rawmatch.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o mime.so init.o rawmatch.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmpsfZkOW/R.INSTALL2b3bbf580b98ea/mime/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-mime/00new/mime/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (mime)
* installing *source* package ‘RColorBrewer’ ...
** package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (RColorBrewer)
* installing *source* package ‘sys’ ...
** package ‘sys’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmpcJop1z/R.INSTALL2b3b665f4023ac/sys/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c exec.c -o exec.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o sys.so exec.o init.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmpcJop1z/R.INSTALL2b3b665f4023ac/sys/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-sys/00new/sys/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (sys)
begin installing package ‘askpass’
* installing *source* package ‘rappdirs’ ...
** package ‘rappdirs’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/Rtmpb936oo/R.INSTALL2b3bcb5b7a7cd7/rappdirs/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c win-path.c -o win-path.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o rappdirs.so init.o win-path.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/Rtmpb936oo/R.INSTALL2b3bcb5b7a7cd7/rappdirs/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-rappdirs/00new/rappdirs/libs
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (rappdirs)
* installing *source* package ‘BiocGenerics’ ...
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
Creating a new generic function for ‘aperm’ in package ‘BiocGenerics’
Creating a new generic function for ‘append’ in package ‘BiocGenerics’
Creating a new generic function for ‘as.data.frame’ in package ‘BiocGenerics’
Creating a new generic function for ‘cbind’ in package ‘BiocGenerics’
Creating a new generic function for ‘rbind’ in package ‘BiocGenerics’
Creating a new generic function for ‘do.call’ in package ‘BiocGenerics’
Creating a new generic function for ‘duplicated’ in package ‘BiocGenerics’
Creating a new generic function for ‘anyDuplicated’ in package ‘BiocGenerics’
Creating a new generic function for ‘eval’ in package ‘BiocGenerics’
Creating a new generic function for ‘pmax’ in package ‘BiocGenerics’
Creating a new generic function for ‘pmin’ in package ‘BiocGenerics’
Creating a new generic function for ‘pmax.int’ in package ‘BiocGenerics’
Creating a new generic function for ‘pmin.int’ in package ‘BiocGenerics’
Creating a new generic function for ‘Reduce’ in package ‘BiocGenerics’
Creating a new generic function for ‘Filter’ in package ‘BiocGenerics’
Creating a new generic function for ‘Find’ in package ‘BiocGenerics’
Creating a new generic function for ‘Map’ in package ‘BiocGenerics’
Creating a new generic function for ‘Position’ in package ‘BiocGenerics’
Creating a new generic function for ‘get’ in package ‘BiocGenerics’
Creating a new generic function for ‘mget’ in package ‘BiocGenerics’
Creating a new generic function for ‘grep’ in package ‘BiocGenerics’
Creating a new generic function for ‘grepl’ in package ‘BiocGenerics’
Creating a new generic function for ‘is.unsorted’ in package ‘BiocGenerics’
Creating a new generic function for ‘lapply’ in package ‘BiocGenerics’
Creating a new generic function for ‘sapply’ in package ‘BiocGenerics’
Creating a new generic function for ‘mapply’ in package ‘BiocGenerics’
Creating a new generic function for ‘match’ in package ‘BiocGenerics’
Creating a new generic function for ‘order’ in package ‘BiocGenerics’
Creating a new generic function for ‘paste’ in package ‘BiocGenerics’
Creating a new generic function for ‘rank’ in package ‘BiocGenerics’
Creating a new generic function for ‘rownames’ in package ‘BiocGenerics’
Creating a new generic function for ‘colnames’ in package ‘BiocGenerics’
Creating a new generic function for ‘union’ in package ‘BiocGenerics’
Creating a new generic function for ‘intersect’ in package ‘BiocGenerics’
Creating a new generic function for ‘setdiff’ in package ‘BiocGenerics’
Creating a new generic function for ‘sort’ in package ‘BiocGenerics’
Creating a new generic function for ‘table’ in package ‘BiocGenerics’
Creating a new generic function for ‘tapply’ in package ‘BiocGenerics’
Creating a new generic function for ‘unique’ in package ‘BiocGenerics’
Creating a new generic function for ‘unsplit’ in package ‘BiocGenerics’
Creating a new generic function for ‘var’ in package ‘BiocGenerics’
Creating a new generic function for ‘sd’ in package ‘BiocGenerics’
Creating a new generic function for ‘which.min’ in package ‘BiocGenerics’
Creating a new generic function for ‘which.max’ in package ‘BiocGenerics’
